[2022-03-13 17:03:52] [javac-extractor-20788] Starting extraction for:
                                              sun.java.command=com.semmle.extractor.java.JavaExtractor --jdk-version 12 --javac-args @@@C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshop_example_qb\log\ext\javac.args
                                              user.dir=C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples
[2022-03-13 17:03:52] [javac-extractor-20788] [WARN] Appending source destination directory C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples\app\build\generated\sources\annotationProcessor\java\main to sourcepath
[2022-03-13 17:03:53] [javac-extractor-20788] Processing file C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples\app\src\main\java\workshopExamples\App.java
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.util.Optional 56.0-1559696899000 jrt:/modules/java.base/java/util/Optional.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.AbstractStringBuilder 56.0-1559696899000 jrt:/modules/java.base/java/lang/AbstractStringBuilder.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.Void 56.0-1559696899000 jrt:/modules/java.base/java/lang/Void.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.util.Locale 56.0-1559696899000 jrt:/modules/java.base/java/util/Locale.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.util.stream.IntStream 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/IntStream.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.util.function.Function 56.0-1559696899000 jrt:/modules/java.base/java/util/function/Function.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.FunctionalInterface 56.0-1559696899000 jrt:/modules/java.base/java/lang/FunctionalInterface.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.util.stream.Stream 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/Stream.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.util.stream.BaseStream 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/BaseStream.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.AutoCloseable 56.0-1559696899000 jrt:/modules/java.base/java/lang/AutoCloseable.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.Iterable 56.0-1559696899000 jrt:/modules/java.base/java/lang/Iterable.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.StringBuffer 56.0-1559696899000 jrt:/modules/java.base/java/lang/StringBuffer.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.nio.charset.Charset 56.0-1559696899000 jrt:/modules/java.base/java/nio/charset/Charset.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.io.UnsupportedEncodingException 56.0-1559696899000 jrt:/modules/java.base/java/io/UnsupportedEncodingException.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.StringBuilder 56.0-1559696899000 jrt:/modules/java.base/java/lang/StringBuilder.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.util.Comparator 56.0-1559696899000 jrt:/modules/java.base/java/util/Comparator.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.io.FilterOutputStream 56.0-1559696899000 jrt:/modules/java.base/java/io/FilterOutputStream.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.Appendable 56.0-1559696899000 jrt:/modules/java.base/java/lang/Appendable.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.io.Closeable 56.0-1559696899000 jrt:/modules/java.base/java/io/Closeable.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.io.File 56.0-1559696899000 jrt:/modules/java.base/java/io/File.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.io.IOException 56.0-1559696899000 jrt:/modules/java.base/java/io/IOException.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.io.FileNotFoundException 56.0-1559696899000 jrt:/modules/java.base/java/io/FileNotFoundException.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.io.OutputStream 56.0-1559696899000 jrt:/modules/java.base/java/io/OutputStream.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: jdk.internal.reflect.CallerSensitive 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/reflect/CallerSensitive.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.util.ResourceBundle 56.0-1559696899000 jrt:/modules/java.base/java/util/ResourceBundle.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.System.Logger 56.0-1559696899000 jrt:/modules/java.base/java/lang/System$Logger.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.util.Map 56.0-1559696899000 jrt:/modules/java.base/java/util/Map.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.util.Properties 56.0-1559696899000 jrt:/modules/java.base/java/util/Properties.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.SecurityManager 56.0-1559696899000 jrt:/modules/java.base/java/lang/SecurityManager.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.nio.channels.Channel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/Channel.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.io.Console 56.0-1559696899000 jrt:/modules/java.base/java/io/Console.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.io.InputStream 56.0-1559696899000 jrt:/modules/java.base/java/io/InputStream.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.ModuleLayer 56.0-1559696899000 jrt:/modules/java.base/java/lang/ModuleLayer.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.annotation.Annotation 56.0-1559696899000 jrt:/modules/java.base/java/lang/annotation/Annotation.class
[2022-03-13 17:03:54] [javac-extractor-20788] Writing trap file for: java.lang.annotation.Documented 56.0-1559696899000 jrt:/modules/java.base/java/lang/annotation/Documented.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.annotation.Retention 56.0-1559696899000 jrt:/modules/java.base/java/lang/annotation/Retention.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.annotation.RetentionPolicy 56.0-1559696899000 jrt:/modules/java.base/java/lang/annotation/RetentionPolicy.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.annotation.Target 56.0-1559696899000 jrt:/modules/java.base/java/lang/annotation/Target.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.annotation.ElementType 56.0-1559696899000 jrt:/modules/java.base/java/lang/annotation/ElementType.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.StackTraceElement 56.0-1559696899000 jrt:/modules/java.base/java/lang/StackTraceElement.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.io.PrintWriter 56.0-1559696899000 jrt:/modules/java.base/java/io/PrintWriter.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.Exception 56.0-1559696899000 jrt:/modules/java.base/java/lang/Exception.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.constant.ClassDesc 56.0-1559696899000 jrt:/modules/java.base/java/lang/constant/ClassDesc.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.reflect.AnnotatedType 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/AnnotatedType.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: sun.reflect.annotation.AnnotationType 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/annotation/AnnotationType.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: jdk.internal.reflect.ConstantPool 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/reflect/ConstantPool.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.reflect.Executable 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/Executable.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.security.ProtectionDomain 56.0-1559696899000 jrt:/modules/java.base/java/security/ProtectionDomain.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.net.URL 56.0-1559696899000 jrt:/modules/java.base/java/net/URL.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.reflect.Constructor 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/Constructor.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.NoSuchMethodException 56.0-1559696899000 jrt:/modules/java.base/java/lang/NoSuchMethodException.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.SecurityException 56.0-1559696899000 jrt:/modules/java.base/java/lang/SecurityException.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.util.List 56.0-1559696899000 jrt:/modules/java.base/java/util/List.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.util.Collection 56.0-1559696899000 jrt:/modules/java.base/java/util/Collection.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.reflect.Method 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/Method.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.reflect.Field 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/Field.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.NoSuchFieldException 56.0-1559696899000 jrt:/modules/java.base/java/lang/NoSuchFieldException.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.Package 56.0-1559696899000 jrt:/modules/java.base/java/lang/Package.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.reflect.TypeVariable 56.0-1559696899000 jrt:/modules/java.base/java/lang/reflect/TypeVariable.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.Module 56.0-1559696899000 jrt:/modules/java.base/java/lang/Module.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.ClassLoader 56.0-1559696899000 jrt:/modules/java.base/java/lang/ClassLoader.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: jdk.internal.vm.annotation.ForceInline 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/vm/annotation/ForceInline.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.InstantiationException 56.0-1559696899000 jrt:/modules/java.base/java/lang/InstantiationException.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.IllegalAccessException 56.0-1559696899000 jrt:/modules/java.base/java/lang/IllegalAccessException.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.ClassNotFoundException 56.0-1559696899000 jrt:/modules/java.base/java/lang/ClassNotFoundException.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.ClassValue.ClassValueMap 56.0-1559696899000 jrt:/modules/java.base/java/lang/ClassValue$ClassValueMap.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.ReflectiveOperationException 56.0-1559696899000 jrt:/modules/java.base/java/lang/ReflectiveOperationException.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodHandles 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodHandles.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodHandle 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodHandle.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MemberName 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MemberName.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodType 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodType.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.invoke.MethodHandleInfo 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/MethodHandleInfo.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.invoke.VarHandle 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/VarHandle.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.lang.invoke.DirectMethodHandle 56.0-1559696899000 jrt:/modules/java.base/java/lang/invoke/DirectMethodHandle.class
[2022-03-13 17:03:55] [javac-extractor-20788] Writing trap file for: java.util.concurrent.ConcurrentHashMap 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/ConcurrentHashMap.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.AbstractMap 56.0-1559696899000 jrt:/modules/java.base/java/util/AbstractMap.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.concurrent.ConcurrentMap 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/ConcurrentMap.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.Supplier 56.0-1559696899000 jrt:/modules/java.base/java/util/function/Supplier.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.Predicate 56.0-1559696899000 jrt:/modules/java.base/java/util/function/Predicate.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.Consumer 56.0-1559696899000 jrt:/modules/java.base/java/util/function/Consumer.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.lang.Runnable 56.0-1559696899000 jrt:/modules/java.base/java/lang/Runnable.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.Locale.LanguageRange 56.0-1559696899000 jrt:/modules/java.base/java/util/Locale$LanguageRange.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.Locale.FilteringMode 56.0-1559696899000 jrt:/modules/java.base/java/util/Locale$FilteringMode.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.MissingResourceException 56.0-1559696899000 jrt:/modules/java.base/java/util/MissingResourceException.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: sun.util.locale.LocaleExtensions 56.0-1559696899000 jrt:/modules/java.base/sun/util/locale/LocaleExtensions.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: sun.util.locale.BaseLocale 56.0-1559696899000 jrt:/modules/java.base/sun/util/locale/BaseLocale.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.Set 56.0-1559696899000 jrt:/modules/java.base/java/util/Set.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.lang.Character 56.0-1559696899000 jrt:/modules/java.base/java/lang/Character.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.Locale.IsoCountryCode 56.0-1559696899000 jrt:/modules/java.base/java/util/Locale$IsoCountryCode.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.Locale.Category 56.0-1559696899000 jrt:/modules/java.base/java/util/Locale$Category.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.lang.Integer 56.0-1559696899000 jrt:/modules/java.base/java/lang/Integer.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.Spliterator 56.0-1559696899000 jrt:/modules/java.base/java/util/Spliterator.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.Iterator 56.0-1559696899000 jrt:/modules/java.base/java/util/Iterator.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.IntSupplier 56.0-1559696899000 jrt:/modules/java.base/java/util/function/IntSupplier.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.IntPredicate 56.0-1559696899000 jrt:/modules/java.base/java/util/function/IntPredicate.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.IntUnaryOperator 56.0-1559696899000 jrt:/modules/java.base/java/util/function/IntUnaryOperator.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.stream.IntStream.Builder 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/IntStream$Builder.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.Spliterator.OfInt 56.0-1559696899000 jrt:/modules/java.base/java/util/Spliterator$OfInt.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.PrimitiveIterator.OfInt 56.0-1559696899000 jrt:/modules/java.base/java/util/PrimitiveIterator$OfInt.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.stream.DoubleStream 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/DoubleStream.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.stream.LongStream 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/LongStream.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.OptionalInt 56.0-1559696899000 jrt:/modules/java.base/java/util/OptionalInt.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.IntSummaryStatistics 56.0-1559696899000 jrt:/modules/java.base/java/util/IntSummaryStatistics.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.OptionalDouble 56.0-1559696899000 jrt:/modules/java.base/java/util/OptionalDouble.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.ObjIntConsumer 56.0-1559696899000 jrt:/modules/java.base/java/util/function/ObjIntConsumer.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.BiConsumer 56.0-1559696899000 jrt:/modules/java.base/java/util/function/BiConsumer.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.IntBinaryOperator 56.0-1559696899000 jrt:/modules/java.base/java/util/function/IntBinaryOperator.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.IntConsumer 56.0-1559696899000 jrt:/modules/java.base/java/util/function/IntConsumer.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.IntFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/IntFunction.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.IntToDoubleFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/IntToDoubleFunction.class
[2022-03-13 17:03:56] [javac-extractor-20788] Writing trap file for: java.util.function.IntToLongFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/IntToLongFunction.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.function.UnaryOperator 56.0-1559696899000 jrt:/modules/java.base/java/util/function/UnaryOperator.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.lang.SafeVarargs 56.0-1559696899000 jrt:/modules/java.base/java/lang/SafeVarargs.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.stream.Stream.Builder 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/Stream$Builder.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.stream.Collector 56.0-1559696899000 jrt:/modules/java.base/java/util/stream/Collector.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.function.BiFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/BiFunction.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.function.BinaryOperator 56.0-1559696899000 jrt:/modules/java.base/java/util/function/BinaryOperator.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.function.ToDoubleFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/ToDoubleFunction.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.function.ToLongFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/ToLongFunction.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.function.ToIntFunction 56.0-1559696899000 jrt:/modules/java.base/java/util/function/ToIntFunction.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.nio.ByteBuffer 56.0-1559696899000 jrt:/modules/java.base/java/nio/ByteBuffer.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.nio.CharBuffer 56.0-1559696899000 jrt:/modules/java.base/java/nio/CharBuffer.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.nio.charset.CharsetEncoder 56.0-1559696899000 jrt:/modules/java.base/java/nio/charset/CharsetEncoder.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.nio.charset.CharsetDecoder 56.0-1559696899000 jrt:/modules/java.base/java/nio/charset/CharsetDecoder.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.SortedMap 56.0-1559696899000 jrt:/modules/java.base/java/util/SortedMap.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.nio.file.Path 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/Path.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.io.FileFilter 56.0-1559696899000 jrt:/modules/java.base/java/io/FileFilter.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.io.FilenameFilter 56.0-1559696899000 jrt:/modules/java.base/java/io/FilenameFilter.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.net.URI 56.0-1559696899000 jrt:/modules/java.base/java/net/URI.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.net.MalformedURLException 56.0-1559696899000 jrt:/modules/java.base/java/net/MalformedURLException.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.io.Flushable 56.0-1559696899000 jrt:/modules/java.base/java/io/Flushable.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.Enumeration 56.0-1559696899000 jrt:/modules/java.base/java/util/Enumeration.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.ResourceBundle.Control 56.0-1559696899000 jrt:/modules/java.base/java/util/ResourceBundle$Control.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.lang.System.Logger.Level 56.0-1559696899000 jrt:/modules/java.base/java/lang/System$Logger$Level.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.Map.Entry 56.0-1559696899000 jrt:/modules/java.base/java/util/Map$Entry.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.Hashtable 56.0-1559696899000 jrt:/modules/java.base/java/util/Hashtable.class
[2022-03-13 17:03:57] [javac-extractor-20788] Writing trap file for: java.util.Dictionary 56.0-1559696899000 jrt:/modules/java.base/java/util/Dictionary.class
